# Channel Name,Subsystem,Area,Mirror (phys loc.),Dist from GW Channel,Direction,Sensor/Control,Sample Rate
C1:SUS-BS_SENSOR_LL,SUS,DRMI,BS,,,S,2048
C1:SUS-BS_SENSOR_LR,SUS,DRMI,BS,,,S,2048
C1:SUS-BS_OPLEV_PERROR,SUS,DRMI,BS,,P,S,2048
C1:SUS-BS_OPLEV_SUM,SUS,DRMI,BS,,,S,2048
C1:SUS-BS_OPLEV_YERROR,SUS,DRMI,BS,,Y,S,2048
C1:SUS-BS_SENSOR_SIDE,SUS,DRMI,BS,,S,S,2048
C1:SUS-BS_SUSPIT_IN1_DQ,SUS,DRMI,BS,,P,S,2048
C1:SUS-BS_SUSPOS_IN1_DQ,SUS,DRMI,BS,,L,S,2048
C1:SUS-BS_SUSSIDE_IN1_DQ,SUS,DRMI,BS,,S,S,2048
C1:SUS-BS_SUSYAW_IN1_DQ,SUS,DRMI,BS,,Y,S,2048
C1:SUS-BS_SENSOR_UL,SUS,DRMI,BS,,,S,2048
C1:SUS-BS_SENSOR_UR,SUS,DRMI,BS,,,S,2048
C1:SUS-ITMX_SENSOR_LL,SUS,X-Arm,ITMX,,,S,2048
C1:SUS-ITMX_SENSOR_LR,SUS,X-Arm,ITMX,,,S,2048
C1:SUS-ITMX_OPLEV_PERROR,SUS,X-Arm,ITMX,,P,S,2048
C1:SUS-ITMX_OPLEV_SUM,SUS,X-Arm,ITMX,,,S,2048
C1:SUS-ITMX_OPLEV_YERROR,SUS,X-Arm,ITMX,,Y,S,2048
C1:SUS-ITMX_SENSOR_SIDE,SUS,X-Arm,ITMX,,S,S,2048
C1:SUS-ITMX_SUSPIT_IN1_DQ,SUS,X-Arm,ITMX,,P,S,2048
C1:SUS-ITMX_SUSPOS_IN1_DQ,SUS,X-Arm,ITMX,,L,S,2048
C1:SUS-ITMX_SUSSIDE_IN1_DQ,SUS,X-Arm,ITMX,,S,S,2048
C1:SUS-ITMX_SUSYAW_IN1_DQ,SUS,X-Arm,ITMX,,Y,S,2048
C1:SUS-ITMX_SENSOR_UL,SUS,X-Arm,ITMX,,,S,2048
C1:SUS-ITMX_SENSOR_UR,SUS,X-Arm,ITMX,,,S,2048
C1:SUS-ITMY_SENSOR_LL,SUS,Y-Arm,ITMY,,,S,2048
C1:SUS-ITMY_SENSOR_LR,SUS,Y-Arm,ITMY,,,S,2048
C1:SUS-ITMY_OPLEV_PERROR,SUS,Y-Arm,ITMY,,P,S,2048
C1:SUS-ITMY_OPLEV_SUM,SUS,Y-Arm,ITMY,,,S,2048
C1:SUS-ITMY_OPLEV_YERROR,SUS,Y-Arm,ITMY,,Y,S,2048
C1:SUS-ITMY_SENSOR_SIDE,SUS,Y-Arm,ITMY,,S,S,2048
C1:SUS-ITMY_SUSPIT_IN1_DQ,SUS,Y-Arm,ITMY,,P,S,2048
C1:SUS-ITMY_SUSPOS_IN1_DQ,SUS,Y-Arm,ITMY,,L,S,2048
C1:SUS-ITMY_SUSSIDE_IN1_DQ,SUS,Y-Arm,ITMY,,S,S,2048
C1:SUS-ITMY_SUSYAW_IN1_DQ,SUS,Y-Arm,ITMY,,Y,S,2048
C1:SUS-ITMY_SENSOR_UL,SUS,Y-Arm,ITMY,,,S,2048
C1:SUS-ITMY_SENSOR_UR,SUS,Y-Arm,ITMY,,,S,2048
